#fastcgi_intercept_errors on;
#error_page 404 /httpddocs/404.php;
#location = /httpdocs/404.php {root /var/www/vhosts/panikidis.gr/httpdocs/404.php;}
rewrite ^/editcus/([^/]*)/$ /katalog.php?t=signup2&a=$1 last;
rewrite ^/editcus/$ /katalog.php?t=signup2 last;
rewrite ^/selectcus/([^/]*)/$ /katalog.php?t=selcus&id=$1 last;
rewrite ^/removecus/([^/]*)/$ /katalog.php?t=removecus&id=$1 last;
rewrite ^/contact/([^/]*)/$ /contact.php?t=contact&branch=$1 last;
rewrite ^/contact/$ /contact.php last;
rewrite ^/search/$ /search.php last;
rewrite ^/transviewhtml/([^/]*)/$ /katalog.php?t=transviewhtml&tid=$1 last;
rewrite ^/trcancel/([^/]*)/$ /katalog.php?t=cancelorder&tid=$1 last;
rewrite ^/trload/([^/]*)/([^/]*)/$ /katalog.php?t=loadcart&tid=$1&ajax=$2 last;
rewrite ^/trload/([^/]*)/$ /katalog.php?t=loadcart&tid=$1 last;
rewrite ^/trview/([^/]*)/$ /katalog.php?t=transviewhtml&tid=$1 last;
rewrite ^/trview/$ /katalog.php?t=transview last;
rewrite ^/wishadd/([^/]*)/$ /katalog.php?t=wsadditem&id=$1 last;
rewrite ^/wishrem/([^/]*)/$ /katalog.php?t=wsdelitem&id=$1 last;
rewrite ^/wishlist/$ /katalog.php?t=wslist last;
rewrite ^/cmpadd/([^/]*)/$ /katalog.php?t=cmpadditem&id=$1 last;
rewrite ^/cmprem/([^/]*)/$ /katalog.php?t=cmpdelitem&id=$1 last;
rewrite ^/cmplist/$ /katalog.php?t=cmplist last;
rewrite ^/transport/([^/]*)/$ /transport.php?t=transport&id=$1 last;
rewrite ^/transport/$ /transport.php?t=transport last;
rewrite ^/subscribe/([^/]*)/$ /subscribe.php?t=subscribe&m=$1 last;
rewrite ^/subscribe/$ /subscribe.php?t=subscribe last;
rewrite ^/unsubscribe/([^/]*)/$ /subscribe.php?t=unsubscribe&m=$1 last;
rewrite ^/unsubscribe/$ /subscribe.php?t=unsubscribe last;
rewrite ^/mtrackurl/([^/]*)/([^/]*)/([^/]*)/([^/]*)/$ /mtrackurl.php?t=mt&a=$1&u=$2&cid=$3&r=$4 last;
rewrite ^/mtrackurl/([^/]*)/([^/]*)/([^/]*)/$ /mtrackurl.php?t=mt&u=$1&cid=$2&r=$3 last;
rewrite ^/mtrack/([^/]*)/([^/]*)/$ /mtrack.php?i=$1&r=$2 last;
rewrite ^/mtrack/([^/]*)/$ /mtrack.php?i=$1 last;
rewrite ^/ns/([^/]*)/$ /ns.php?a=$1 last;
rewrite ^/tools/([^/]*)/([^/]*)/$ /gdprtools.php?t=$1&submail=$2 last;
rewrite ^/tools/([^/]*)/$ /gdprtools.php?t=$1 last;
rewrite ^/tools/$ /gdprtools.php last;
rewrite ^/process/([^/]*)/([^/]*)/$ /process.php?t=process&pid=$1&clp=$2 last;
rewrite ^/process/([^/]*)/$ /process.php?t=process&pid=$1 last;
rewrite ^/process/$ /process.php?t=process last;
rewrite ^/p/([^/]*)/([^/]*)/([^/]*)/$ /process_$1.php??t=process&pid=$2&clp=$3 last;
rewrite ^/p/([^/]*)/([^/]*)/$ /process_$1.php?t=process&pid=$2 last;
rewrite ^/p/([^/]*)/$ /process_$1.php?t=process last;
rewrite ^/p/$ /process.php?t=process last;
rewrite ^/([^/]*)/$ /index.php?t=$1 last;
rewrite ^/(.*)\.xml$ /katalog.php?t=xmlout&xml=1&format=$1 last;
rewrite ^/(.*)\.printer$ /$1.php last;
